dishId,dishName,dishPrice,dishCount,dishCookWay,dishFlavour
2,干煸四季豆,163,45,干煸,咸鲜味
3,红油蒜泥肘花,187,63,煮,香辣味
4,铁板豆腐,142,95,煎,酱香味
5,口水猪肝,26,101,煮,香辣味
6,家常干锅排骨,69,59,炸,香辣味
7,魔芋鸭子,26,65,炖,香辣味
8,麻辣鱼,185,69,煮,香辣味
9,魔芋烧鸭,66,29,烧,香辣味
10,干煸四季豆123,54,109,干煸,家常味
11,鱼香杏鲍菇,116,36,炒,鱼香味
12,重庆豆花鱼,101,84,煮,香辣味
13,麻婆豆腐,183,77,炖,麻辣味
14,四川泡菜鱼,18,57,烧,香辣味
15,四川烧白,152,20,蒸,香辣味
16,四川烧白,14,63,蒸,家常味
17,姜爆鸭子,72,36,烧,香辣味
18,红油蒜泥肘花,11,83,煮,香辣味
19,自制烟熏腊肉,81,105,熏,其它口味
20,麻辣冷吃兔,24,84,其它工艺,其它口味
21,香辣豉香干锅花菜,20,33,其它工艺,其它口味
22,口水鸡,66,17,其它工艺,其它口味
23,冰粉,27,69,其它工艺,其它口味
24,重庆酸菜鱼,122,12,其它工艺,其它口味
25,椒盐芝麻馅,13,54,其它工艺,其它口味
26,豆花鸡,72,91,其它工艺,其它口味
27,泡椒爆鸡胗,63,41,爆,酸辣味
28,糊涂鸡,105,22,其它工艺,麻辣味
29,干拌麻辣甜水面,121,22,其它工艺,麻辣味
30,辣椒油,91,69,其它工艺,其它口味
31,爽口川式泡菜,184,73,泡,咸鲜味
32,石锅杏鲍菇,51,84,烧,香辣味
33,家常鳝片,99,109,烧,酸辣味
34,石锅辣肥肠,134,3,炒,香辣味
35,什锦凤爪,33,9,煮,酸甜味
36,凉拌苦笋,49,101,拌,酸甜味
37,花椒酱乳鸽,168,14,酱,麻辣味
38,肉末鱼香茄子,87,25,炒,鱼香味
39,仔姜拌鹅脯,147,106,拌,香辣味
40,猪皮芝麻冻,175,90,煮,香辣味
41,纸包鸭粒鱼,131,7,炸,咸鲜味
42,红卤豆筋,117,4,汆,香辣味
43,挂霜豆腐,183,75,炸,甜味
44,香酥鱼片,171,9,炸,咸鲜味
45,干锅滋小鱼,99,39,干锅,香辣味
46,酥炸牛蛙腿,69,12,炸,咸鲜味
47,干锅青笋腊肉 ,53,45,干锅,香辣味
48,凤衣蕺菜,47,96,汆,麻辣味
49,风味肺片,32,109,卤,香辣味
50,豆豉生蚝,95,58,烧,豆瓣味
51,酸辣海参,105,84,烤,酸辣味
52,酸辣豆腐,104,47,煮,酸辣味
53,小炒黄瓜片,20,15,其它工艺,其它口味
54,爆炒鸡杂,167,91,爆,其它口味
55,麻辣炒蟹,148,77,炒,麻辣味
56,干烧辣茄条,188,53,干煸,其它口味
57,水煮干豆腐,164,76,其它工艺,其它口味
58,香辣毛豆,22,101,其它工艺,其它口味
59,酸菜肥肠粉,176,84,煮,酸辣味
60,宫保肉丁,59,19,其它工艺,其它口味
61,花椒焗鸡,58,66,其它工艺,其它口味
62,山药酸萝卜老鸭汤,198,55,其它工艺,其它口味
63,什锦麻辣烫,57,100,煮,麻辣味
64,回锅鱼片,135,77,其它工艺,其它口味
65,牡丹鱼片,34,12,炸,咸鲜味
66,豌豆肥肠汤,92,6,炖,咸鲜味
67,辣炒鸡架,112,55,其它工艺,香辣味
68,大火锅,163,26,其它工艺,其它口味
69,麻辣牛蛙火锅,156,59,其它工艺,麻辣味
70,麻辣牛肉花生酱,121,101,烧,麻辣味
71,肥肠香锅,196,61,干锅,香辣味
72,紫薯糖水,48,52,腌,甜味
73,蒜泥白肉,30,9,煮,蒜香味
74,鲜美火锅汤底,52,110,煮,咸鲜味
75,菊花糕,62,69,蒸,其它口味
76,巧克力豆曲奇,191,40,其它工艺,奶香味
77,戚风蛋糕,175,73,烤,其它口味
78,韭黄玉米蛋羹,132,49,煮,其它口味
79,香草巧克力小蛋糕,19,109,烤,香草味
80,椰子鸡汤,49,96,煲,咸鲜味
81,彩纹芝士蛋糕,162,104,烤,奶香味
82,四川泡菜,108,97,腌,酸味
83,四川烧白,39,96,蒸,家常味
84,毛血旺,140,17,煮,香辣味
85,泡椒鸡肝,27,60,其它工艺,其它口味
86,卷心菜回锅肉,112,34,其它工艺,其它口味
87,麻辣血旺鱼片火锅,168,93,其它工艺,麻辣味
88,麻辣水煮鱼,130,26,煮,麻辣味
89,酸菜白肉,187,50,煮,酸辣味
90,洋葱鳝鱼段,77,9,烧,葱香味
91,姜爆鸡,74,4,炒,香辣味
92,香菇蛋包饭,29,74,蒸,其它口味
93,酸菜鱼,86,83,烧,咸鲜味
94,四川泡菜,100,63,泡,香辣味
95,三色水饺,77,49,煮,咸鲜味
96,水煮鱼,23,9,煮,麻辣味
97,玫瑰花饺子,59,77,蒸,其它口味
98,宫爆牛筋,27,95,炒,香辣味
99,豆瓣鲫鱼,16,58,煮,豆瓣味
100,香橙戚风蛋糕,139,83,烤,果味
101,水果重磅蛋糕,97,44,烤,奶香味
102,燕麦戚风,155,21,烤,其它口味
103,生日蛋糕,154,59,烤,甜味
104,班蘭戚风,190,27,烤,其它口味
105,水煮肉,12,44,煮,麻辣味
106,重庆烧鸡公,142,98,炖,麻辣味
107,牛肉拌饭,106,81,蒸,咸鲜味
108,巧克力杏仁布朗尼,48,28,烤,其它口味
109,棉花糖曲奇,49,102,其它工艺,奶香味
110,红烧肉,139,28,烧,其它口味
111,菜鸟蛋挞,93,23,烤,其它口味
112,酸萝卜老鸭汤,28,9,煲,咸鲜味
113,自家麻辣烫,191,6,其它工艺,麻辣味
114,雪蛤果冻饮,155,79,冻,其它口味
115,自制绿豆沙,79,56,其它工艺,其它口味
116,洋葱牛肉饭,175,91,蒸,葱香味
117,煲鸡汤,35,92,煲,咸鲜味
118,核桃大米糊,14,13,其它工艺,其它口味
119,发糕,34,34,蒸,其它口味
120,鱼滑羹,167,72,煲,咸鲜味
121,芒果布丁蛋糕,116,96,冻,其它口味
122,双色糯米饭,18,26,蒸,其它口味
123,炸小鲫鱼,110,74,炸,其它口味
124,猪蹄花生汤,27,6,煲,咸鲜味
125,玉米牛奶冰棒,79,52,冻,奶香味
126,饭团,24,32,蒸,其它口味
127,纸皮烧麦,165,91,烧,其它口味
128,虫草花炖瘦肉,199,105,炖,咸鲜味
129,韭菜鸡蛋千层糕,81,98,蒸,其它口味
130,彩虹蛋糕,178,110,烤,其它口味
131,肉加馍,36,34,蒸,其它口味
132,曲奇,30,7,烤,其它口味
133,鱼豆花,36,50,烧,其它口味
134,冰镇酸梅汤,62,90,煲,咸鲜味
135,香肠批萨,150,8,烤,其它口味
136,珍珠圆,159,15,蒸,其它口味
137,什果椰汁西米露,181,55,煮,奶香味
138,蜜汁黄金玉米,168,98,烧,其它口味
139,芝麻烤香肠,56,12,烤,其它口味
140,金沙蟹黄豆腐羹,151,57,煮,咸鲜味
141,五彩扁豆饭,163,84,蒸,其它口味
142,巧克力冰激凌月饼,35,41,烤,奶香味
143,烧素鳗,131,15,烤,酸味
144,焦糖香蕉,131,97,其它工艺,其它口味
145,冬瓜榴莲核鸡骨汤,62,18,煲,咸鲜味
146,方糖饼干,127,82,烤,咸鲜味
147,自制香草冰淇淋,187,86,冻,香草味
148,芒果酸奶慕司,26,110,其它工艺,其它口味
149,俄式苏泊汤,141,75,煲,咸鲜味
150,葱培根蟹柳全麦包,187,40,烧,咸鲜味
151,兔肉南瓜饭,93,13,蒸,其它口味
152,香酥芝麻条,68,104,其它工艺,其它口味
153,盐焗鸡胗,17,66,烤,咸鲜味
154,小馒头,67,50,蒸,其它口味
155,熊仔绿豆糕,26,50,蒸,其它口味
156,蔬菜咖喱炸猪排,110,18,煎,咖喱味
157,蜜枣粽子,181,24,其它工艺,其它口味
158,鲜肉榨菜月饼,67,80,烤,咸鲜味
159,花生小酥酥,115,28,烤,其它口味
160,焦糖鸡蛋牛奶布丁,42,66,冻,奶香味
161,蜜烤叉烧肉,84,74,烧,其它口味
162,朗姆酒侵杨梅,147,52,其它工艺,酸味
163,生菜牛肉包饭,137,69,蒸,其它口味
164,番茄酱蛋糕卷,105,53,烤,茄汁味
165,苹果芝士蛋糕,29,65,烤,奶香味
166,元宝酥,140,98,烤,其它口味
167,秋葵鸡肉沙拉,60,103,其它工艺,咸鲜味
168,13款渝派川菜制作方法,109,81,煮,麻辣味
169,芋儿鸡,117,6,焖,香辣味
170,啤酒鸭,143,82,炖,家常味
171,干锅排骨,170,71,烧,麻辣味
172,泡椒兔,99,49,炒,酸辣味
173,泡椒鱿鱼,68,1,炒,酸辣味
174,辣子鸡  ,129,19,炒,麻辣味
175,毛血旺,59,2,煮,麻辣味
